leftArm,leftForearm,rightArm,rightForearm,leftThigh,leftShin,rightThigh,rightShin,position:hips:x,position:hips:y,position:hips:z
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
0.356316,1.249429,0.729481,0.782301,0.819522,-0.876807,0.824581,-1.056791,0.00,-0.00,5.77
0.743144,0.682565,0.326564,1.370008,0.849149,-1.104950,0.880923,-0.953908,0.00,-0.00,5.77
1.018545,0.278986,0.039705,1.788426,0.832510,-1.219383,0.890274,-0.839042,0.00,-0.00,5.77
1.199174,0.014286,-0.148435,2.062858,0.806929,-1.276709,0.878900,-0.739263,0.00,-0.00,5.77
1.301687,-0.135932,-0.255210,2.218605,0.787580,-1.303437,0.864541,-0.671166,0.00,-0.00,5.77
1.342735,-0.196087,-0.297966,2.280970,0.779025,-1.313163,0.856847,-0.641001,0.00,-0.00,5.77
1.338975,-0.190576,-0.294049,2.275257,0.779844,-1.312315,0.857604,-0.643843,0.00,-0.00,5.77
1.307059,-0.143808,-0.260806,2.226768,0.786467,-1.304718,0.863603,-0.667322,0.00,-0.00,5.77
1.263643,-0.080185,-0.215583,2.160805,0.795164,-1.294006,0.870573,-0.697475,0.00,-0.00,5.77
1.225380,-0.024110,-0.175731,2.102672,0.802311,-1.283937,0.875853,-0.722777,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
0.818116,0.572700,0.248474,1.483914,0.847398,-1.139505,0.886290,-0.926493,0.00,-0.00,5.77
0.498573,1.040964,0.581308,0.998431,0.838653,-0.971649,0.850616,-1.026118,0.00,-0.00,5.77
0.243729,1.414417,0.846751,0.611247,0.795957,-0.789913,0.799942,-1.075568,0.00,-0.00,5.77
0.047018,1.702683,1.051646,0.312381,0.730337,-0.601787,0.748832,-1.097117,0.00,-0.00,5.77
-0.098131,1.915388,1.202832,0.091854,0.646857,-0.408060,0.704897,-1.104034,0.00,-0.00,5.77
-0.198286,2.062155,1.307152,-0.060308,0.541083,-0.196044,0.671654,-1.104406,0.00,-0.00,5.77
-0.260013,2.152611,1.371446,-0.154091,0.396693,0.065170,0.650013,-1.102848,0.00,-0.00,5.77
-0.289880,2.196379,1.402555,-0.199469,0.403362,0.065166,0.639234,-1.101604,0.00,-0.00,5.77
-0.294455,2.203084,1.407321,-0.206420,0.404377,0.065166,0.637565,-1.101385,0.00,-0.00,5.77
-0.280306,2.182351,1.392585,-0.184925,0.401233,0.065166,0.642710,-1.102038,0.00,-0.00,5.77
-0.254004,2.143805,1.365187,-0.144962,0.395343,0.065170,0.652158,-1.103060,0.00,-0.00,5.77
-0.222112,2.097071,1.331969,-0.096509,0.495141,-0.111396,0.663403,-1.103966,0.00,-0.00,5.77
-0.191201,2.051773,1.299772,-0.049542,0.551765,-0.216301,0.674082,-1.104498,0.00,-0.00,5.77
-0.167838,2.017536,1.275437,-0.014050,0.582054,-0.274971,0.682007,-1.104673,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
0.285853,1.352688,0.802875,0.675246,0.805810,-0.823917,0.809566,-1.069100,0.00,-0.00,5.77
0.636761,0.838460,0.437372,1.208381,0.847789,-1.051102,0.870042,-0.988409,0.00,-0.00,5.77
0.904221,0.446519,0.158786,1.614734,0.842853,-1.176074,0.889862,-0.891476,0.00,-0.00,5.77
1.098324,0.162077,-0.043389,1.909635,0.822576,-1.246339,0.887104,-0.797607,0.00,-0.00,5.77
1.229158,-0.029645,-0.179664,2.108412,0.801626,-1.284957,0.875381,-0.720352,0.00,-0.00,5.77
1.306814,-0.143448,-0.260550,2.226395,0.786518,-1.304660,0.863646,-0.667498,0.00,-0.00,5.77
1.341381,-0.194103,-0.296554,2.278912,0.779320,-1.312858,0.857121,-0.642026,0.00,-0.00,5.77
1.342948,-0.196400,-0.298188,2.281293,0.778978,-1.313211,0.856804,-0.640840,0.00,-0.00,5.77
1.321605,-0.165124,-0.275957,2.248867,0.783409,-1.308130,0.860961,-0.656760,0.00,-0.00,5.77
1.287442,-0.115060,-0.240373,2.196963,0.790480,-1.299980,0.866932,-0.681216,0.00,-0.00,5.77
1.250548,-0.060993,-0.201944,2.140910,0.797664,-1.290624,0.872548,-0.706386,0.00,-0.00,5.77
1.221013,-0.017713,-0.171181,2.096036,0.803096,-1.282751,0.876389,-0.725565,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
0.694018,0.754556,0.377734,1.295371,0.849096,-1.080811,0.876362,-0.970464,0.00,-0.00,5.77
0.307191,1.321419,0.780650,0.707663,0.810291,-0.840402,0.814257,-1.065571,0.00,-0.00,5.77
0.031787,1.724998,1.067506,0.289245,0.723465,-0.584465,0.744465,-1.098199,0.00,-0.00,5.77
-0.148839,1.989696,1.255649,0.014810,0.602619,-0.315996,0.688358,-1.104671,0.00,-0.00,5.77
-0.251352,2.139919,1.362425,-0.140930,0.394745,0.065170,0.653102,-1.103149,0.00,-0.00,5.77
-0.292400,2.200073,1.405181,-0.203298,0.403922,0.065166,0.638315,-1.101484,0.00,-0.00,5.77
-0.288640,2.194562,1.401264,-0.197584,0.403087,0.065166,0.639685,-1.101662,0.00,-0.00,5.77
-0.256724,2.147792,1.368021,-0.149096,0.395955,0.065170,0.651188,-1.102965,0.00,-0.00,5.77
-0.213308,2.084170,1.322799,-0.083131,0.514447,-0.146519,0.666467,-1.104153,0.00,-0.00,5.77
-0.175046,2.028098,1.282945,-0.025003,0.573359,-0.257941,0.679575,-1.104640,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
0.285853,1.352688,0.802875,0.675246,0.805810,-0.823917,0.809566,-1.069100,0.00,-0.00,5.77
0.636761,0.838460,0.437372,1.208381,0.847789,-1.051102,0.870042,-0.988409,0.00,-0.00,5.77
0.904221,0.446519,0.158786,1.614734,0.842853,-1.176074,0.889862,-0.891476,0.00,-0.00,5.77
1.098324,0.162077,-0.043389,1.909635,0.822576,-1.246339,0.887104,-0.797607,0.00,-0.00,5.77
1.229158,-0.029645,-0.179664,2.108412,0.801626,-1.284957,0.875381,-0.720352,0.00,-0.00,5.77
1.306814,-0.143448,-0.260550,2.226395,0.786518,-1.304660,0.863646,-0.667498,0.00,-0.00,5.77
1.341381,-0.194103,-0.296554,2.278912,0.779320,-1.312858,0.857121,-0.642026,0.00,-0.00,5.77
1.342948,-0.196400,-0.298188,2.281293,0.778978,-1.313211,0.856804,-0.640840,0.00,-0.00,5.77
1.321605,-0.165124,-0.275957,2.248867,0.783409,-1.308130,0.860961,-0.656760,0.00,-0.00,5.77
1.287442,-0.115060,-0.240373,2.196963,0.790480,-1.299980,0.866932,-0.681216,0.00,-0.00,5.77
1.250548,-0.060993,-0.201944,2.140910,0.797664,-1.290624,0.872548,-0.706386,0.00,-0.00,5.77
1.221013,-0.017713,-0.171181,2.096036,0.803096,-1.282751,0.876389,-0.725565,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
0.597574,0.895886,0.478189,1.148844,0.846094,-1.029744,0.865111,-0.999878,0.00,-0.00,5.77
0.172022,1.519495,0.921439,0.502304,0.776325,-0.727830,0.782472,-1.085063,0.00,-0.00,5.77
-0.098131,1.915388,1.202832,0.091854,0.646857,-0.408060,0.704897,-1.104034,0.00,-0.00,5.77
-0.243301,2.128122,1.354039,-0.128701,0.392928,0.065173,0.655957,-1.103405,0.00,-0.00,5.77
-0.293891,2.202257,1.406733,-0.205562,0.404252,0.065166,0.637771,-1.101413,0.00,-0.00,5.77
-0.280306,2.182351,1.392585,-0.184925,0.401233,0.065166,0.642710,-1.102038,0.00,-0.00,5.77
-0.232958,2.112964,1.343266,-0.112986,0.463482,-0.055128,0.659605,-1.103699,0.00,-0.00,5.77
-0.182250,2.038656,1.290449,-0.035948,0.564194,-0.240136,0.677133,-1.104588,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
0.190068,1.493055,0.902645,0.529717,0.781667,-0.744051,0.786995,-1.082852,0.00,-0.00,5.77
0.482639,1.064314,0.597905,0.974223,0.837039,-0.961746,0.847993,-1.029949,0.00,-0.00,5.77
0.723637,0.711152,0.346883,1.340371,0.849244,-1.095510,0.879209,-0.960613,0.00,-0.00,5.77
0.917571,0.426956,0.144883,1.635017,0.841887,-1.181424,0.890200,-0.885758,0.00,-0.00,5.77
1.068955,0.205115,-0.012808,1.865016,0.826488,-1.236721,0.888690,-0.813459,0.00,-0.00,5.77
1.182301,0.039014,-0.130857,2.037221,0.809783,-1.271911,0.880656,-0.749581,0.00,-0.00,5.77
1.262119,-0.077950,-0.213996,2.158489,0.795458,-1.293616,0.870794,-0.698497,0.00,-0.00,5.77
1.312922,-0.152399,-0.266913,2.235675,0.785242,-1.306103,0.862556,-0.663092,0.00,-0.00,5.77
1.339222,-0.190940,-0.294306,2.275632,0.779790,-1.312371,0.857554,-0.643657,0.00,-0.00,5.77
1.345530,-0.200182,-0.300878,2.285217,0.778414,-1.313790,0.856277,-0.638878,0.00,-0.00,5.77
1.336360,-0.186745,-0.291326,2.271283,0.780410,-1.311721,0.858124,-0.645809,0.00,-0.00,5.77
1.316221,-0.157232,-0.270348,2.240686,0.784549,-1.306876,0.861956,-0.660696,0.00,-0.00,5.77
1.289626,-0.118260,-0.242647,2.200281,0.790041,-1.300517,0.866574,-0.679688,0.00,-0.00,5.77
1.261087,-0.076439,-0.212922,2.156922,0.795656,-1.293351,0.870942,-0.699187,0.00,-0.00,5.77
1.235116,-0.038380,-0.185871,2.117464,0.800537,-1.286554,0.874620,-0.716502,0.00,-0.00,5.77
1.216225,-0.010698,-0.166194,2.088763,0.803950,-1.281443,0.876962,-0.728602,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
0.731805,0.699181,0.338374,1.352782,0.849223,-1.099486,0.879942,-0.957826,0.00,-0.00,5.77
0.363474,1.238941,0.722026,0.793175,0.820745,-0.881940,0.826029,-1.055435,0.00,-0.00,5.77
0.091101,1.638077,1.005724,0.379362,0.748546,-0.649302,0.761149,-1.093514,0.00,-0.00,5.77
-0.098131,1.915388,1.202832,0.091854,0.646857,-0.408060,0.704897,-1.104034,0.00,-0.00,5.77
-0.217063,2.089673,1.326710,-0.088837,0.506684,-0.132319,0.665162,-1.104077,0.00,-0.00,5.77
-0.278518,2.179729,1.390721,-0.182207,0.400834,0.065166,0.643358,-1.102115,0.00,-0.00,5.77
-0.295323,2.204356,1.408225,-0.207739,0.404570,0.065166,0.637247,-1.101343,0.00,-0.00,5.77
-0.280306,2.182351,1.392585,-0.184925,0.401233,0.065166,0.642710,-1.102038,0.00,-0.00,5.77
-0.246298,2.132513,1.357161,-0.133255,0.393605,0.065170,0.654896,-1.103312,0.00,-0.00,5.77
-0.206124,2.073641,1.315315,-0.072213,0.527954,-0.171472,0.668954,-1.104284,0.00,-0.00,5.77
-0.172611,2.024532,1.280409,-0.021306,0.576434,-0.263918,0.680398,-1.104653,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
0.318528,1.304804,0.768840,0.724890,0.812553,-0.848992,0.816699,-1.063626,0.00,-0.00,5.77
0.686860,0.765044,0.385189,1.284497,0.849007,-1.077191,0.875631,-0.972785,0.00,-0.00,5.77
0.959230,0.365908,0.101491,1.698309,0.838458,-1.197615,0.890735,-0.867183,0.00,-0.00,5.77
1.148467,0.088598,-0.095618,1.985817,0.815222,-1.261949,0.883717,-0.769599,0.00,-0.00,5.77
1.267399,-0.085688,-0.219496,2.166511,0.794437,-1.294963,0.870025,-0.694948,0.00,-0.00,5.77
1.328853,-0.175744,-0.283506,2.259878,0.782025,-1.310004,0.859587,-0.651411,0.00,-0.00,5.77
1.345658,-0.200371,-0.301011,2.285411,0.778386,-1.313819,0.856251,-0.638781,0.00,-0.00,5.77
1.330642,-0.178367,-0.285370,2.262597,0.781642,-1.310416,0.859242,-0.650082,0.00,-0.00,5.77
1.296633,-0.128528,-0.249946,2.210927,0.788618,-1.302222,0.865405,-0.674755,0.00,-0.00,5.77
1.256458,-0.069655,-0.208101,2.149889,0.796542,-1.292159,0.871598,-0.702273,0.00,-0.00,5.77
1.222947,-0.020543,-0.173195,2.098974,0.802749,-1.283277,0.876153,-0.724332,0.00,-0.00,5.77
1.208925,0.000000,-0.158591,2.077672,0.805237,-1.279430,0.877812,-0.733196,0.00,-0.00,5.77
0.764481,0.651297,0.304339,1.402426,0.848873,-1.115061,0.882650,-0.946375,0.00,-0.00,5.77
0.413574,1.165524,0.669843,0.869291,0.828562,-0.916824,0.835760,-1.045394,0.00,-0.00,5.77
0.146111,1.557465,0.948427,0.462938,0.768029,-0.703594,0.775828,-1.088029,0.00,-0.00,5.77
-0.047982,1.841907,1.150603,0.168037,0.680932,-0.483377,0.720652,-1.102500,0.00,-0.00,5.77
-0.178824,2.033634,1.286880,-0.030743,0.568628,-0.248728,0.678296,-1.104615,0.00,-0.00,5.77
-0.256479,2.147433,1.367765,-0.148722,0.395899,0.065170,0.651276,-1.102974,0.00,-0.00,5.77
-0.291046,2.198087,1.403770,-0.201240,0.403622,0.065166,0.638809,-1.101549,0.00,-0.00,5.77
-0.292613,2.200384,1.405402,-0.203621,0.403969,0.065166,0.638237,-1.101474,0.00,-0.00,5.77
-0.271270,2.169108,1.383172,-0.171195,0.399216,0.065170,0.645974,-1.102417,0.00,-0.00,5.77
-0.237107,2.119045,1.347588,-0.119290,0.446333,-0.025287,0.658145,-1.103585,0.00,-0.00,5.77
-0.200213,2.064980,1.309159,-0.063238,0.537921,-0.190113,0.670991,-1.104378,0.00,-0.00,5.77
-0.170678,2.021698,1.278395,-0.018361,0.578737,-0.268439,0.681050,-1.104662,0.00,-0.00,5.77
-0.158589,2.003984,1.265805,0.000000,0.592366,-0.295437,0.685109,-1.104688,0.00,-0.00,5.77
